url,title,partner,enroll,rating,level,duration,skills,reviews,category
https://www.coursera.org/learn/building-your-career-as-a-professional-singer,Building Your Career as a Professional Singer,Berklee,"3,396",4.5,Intermediate level,1 week to complete,"Oral Expression, Goal Setting, Contract Negotiation, Music Theory, Event Management, Music Performance, Music, Scheduling, Leadership, Professional Networking, Entrepreneurship, Performing Arts, Professional Development, Booking (Sales)",13,Arts and Humanities
https://www.coursera.org/learn/color-grading-how-to-match-shots-in-davinci-resolve,Color Grading: How to Match Shots in DaVinci Resolve,Skillshare,,,Beginner level,,"Cinematography, Video Editing, Color Matching, Color Theory, Video Production, Post-Production, Image Quality",,Arts and Humanities
https://www.coursera.org/learn/creative-nonfiction-write-truth-with-style,Creative Nonfiction: Write Truth with Style,Skillshare,,,Beginner level,,"Storytelling, Content Creation, Editing, Proofreading, Writing, Creativity, Journalism",,Arts and Humanities
https://www.coursera.org/learn/ai-ethics-responsible-use-and-creativity,"AI Ethics, Responsible Use, and Creativity",University of Michigan,"3,142",4.6,Beginner level,,"Artificial Intelligence, Intellectual Property, Creativity, Trustworthiness, Risk Management Framework, Responsible AI, Ethical Standards And Conduct, Leadership, Environmental Issue, Data Ethics, Analysis",35,Arts and Humanities
https://www.coursera.org/learn/shakespeare,Introduction to Who Wrote Shakespeare,University of London,"17,010",4.7,Beginner level,2 weeks at 10 hours a week,"Writing, Investigation, World History, Performing Arts, Research, Psychology, Creativity",261,Arts and Humanities
https://www.coursera.org/learn/ethique,"Le Bien, le Juste, l'Utile. Introduction aux éthiques philosophiques",University of Geneva,"30,125",4.8,,2 weeks to complete,"Personal Development, Environmental Issue, Human Development, Education and Training, Political Sciences, Social Justice, Policy Analysis, Ethical Standards And Conduct",628,Arts and Humanities
https://www.coursera.org/specializations/songwriting,"Songwriting: Writing, Arranging, and Producing Music Specialization",Berklee,"19,685",4.8,Beginner level,4 weeks to complete,"Automation, Creativity, Editing, File Management, Instrumental Music, Media Production, Music, Music Performance, Music Theory, Musical Composition, Performing Arts, Storytelling, Technical Support, Writing","2,087",Arts and Humanities
https://www.coursera.org/learn/relativism,Relativism,"University of California, Irvine","9,461",4.3,Intermediate level,1 week to complete,"Social Studies, Ethical Standards And Conduct, Science and Research, Cultural Diversity, Research, Environmental Issue, Anthropology, Sociology",44,Arts and Humanities
https://www.coursera.org/learn/producing-music,The Art of Music Production,Berklee,"120,856",4.8,Intermediate level,1 week at 10 hours a week,"Technology Solutions, Musical Composition, Writing, Peer Review, Media Production, Music","2,102",Arts and Humanities
https://www.coursera.org/learn/fashion-values-nature,Fashion Values: Nature,University of the Arts London,,,Beginner level,1 week to complete,"Collaboration, Systems Thinking, Problem Solving, Design, Prototyping, Creative Thinking, Sustainable Development, Sustainability Standards, Corporate Sustainability, Ideation",,Arts and Humanities
https://www.coursera.org/learn/foundations-of-music-promotion-branding,Foundations of Music Promotion & Branding,GRAMMY GO,"3,838",4.6,Beginner level,,"Digital Marketing, Content Creation, Customer Analysis, Persona Development, Branding, Brand Strategy, Marketing Design, Brand Awareness, User Research, Promotional Strategies, Goal Setting, Social Media, Customer Insights, Target Audience, Marketing Strategies, Marketing",17,Arts and Humanities
https://www.coursera.org/learn/concept-portrait-photography-create-a-captivating-series,Concept Portrait Photography: Create A Captivating Series,Skillshare,,,Beginner level,,"Photography, Photo Editing, Storytelling, Content Creation, Creativity, Image Quality",,Arts and Humanities
https://www.coursera.org/learn/creative-writing-crafting-personal-essays-with-impact,Creative Writing: Crafting Personal Essays with Impact,Skillshare,,,Beginner level,,"Journals, Investigation, Editing, Self-Awareness, Content Creation, Storytelling, Writing, Personal Development, Writing and Editing, Honesty",,Arts and Humanities
